"year"	"category"	"n"
"20100601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.7
"20100601"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.2
"20100601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	9
"20100901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.6
"20100901"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.2
"20100901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-0.1
"20101201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.5
"20101201"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.1
"20101201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	5.6
"20110301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.5
"20110301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.2
"20110301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-7.5
"20110601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.8
"20110601"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.4
"20110601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	6.9
"20110901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.1
"20110901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.7
"20110901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	1.5
"20111201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	1.2
"20111201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.8
"20111201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	4.6
"20120301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.9
"20120301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.7
"20120301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-7.6
"20120601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.7
"20120601"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.8
"20120601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	5.4
"20120901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.6
"20120901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.6
"20120901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-0.9
"20121201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.5
"20121201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.3
"20121201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	4.3
"20130301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.4
"20130301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.1
"20130301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-7
"20130601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.5
"20130601"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.2
"20130601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	5.1
"20130901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.7
"20130901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.6
"20130901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-0.9
"20131201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.8
"20131201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.8
"20131201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	5.5
"20140301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.8
"20140301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.6
"20140301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-7.4
"20140601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.6
"20140601"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.5
"20140601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	4.8
"20140901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.5
"20140901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.4
"20140901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-0.8
"20141201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.6
"20141201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.2
"20141201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	4.5
"20150301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.6
"20150301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0
"20150301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-7.3
"20150601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.6
"20150601"	"GDP per capita: Chain volume measures - Percentage changes ;"	-0.1
"20150601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	3.7
"20150901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.6
"20150901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0
"20150901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-0.9
"20151201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.8
"20151201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.5
"20151201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	4
"20160301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.7
"20160301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.6
"20160301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-5.8
"20160601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.5
"20160601"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.6
"20160601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	5.5
"20160901"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.4
"20160901"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.3
"20160901"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-0.3
"20161201"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.4
"20161201"	"GDP per capita: Chain volume measures - Percentage changes ;"	0
"20161201"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	7.2
"20170301"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.6
"20170301"	"GDP per capita: Chain volume measures - Percentage changes ;"	0
"20170301"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	-6.7
"20170601"	"Gross domestic product: Chain volume measures - Percentage changes ;"	0.7
"20170601"	"GDP per capita: Chain volume measures - Percentage changes ;"	0.1
"20170601"	"Gross value added market sector: Chain volume measures - Percentage changes ;"	4.1
